"","Sample","Unique_Sample","order_for_unique_id","treatment","shrubs","pine","block","substrate","start_date","end_date","label","set","incubation","original_substrate_mass_g","deployed_bag_mass_g","bag_mass_g","final_bag_mass_g","final_substrate_g","substrate_mass_difference_g","percent_loss","percent_mass_remaining","DNA_Extraction_ID","copies_DNA_per_g_substrate","DNA_ug_per_g_substrate","ITS_copies_per_ng_DNA","tagNum","pool","notes","scata_ID","copies_fungi","copies_asco","copies_basid","copies_ecto","copies_whiterot","copies_ecto_whiterot","copies_sap_whiterot","copies_sap_non_whiterot","copies_sap"
"11","S56","DC6Litter17B",56,"DC",1,0,6,"Litter","6/14/18","11/20/19","green","B",17,1.6836,1.8926,0.209,0.7,0.491,1.1926,70.84,29.16,"255",6031676674,86,70183,17,4,"nothing","Jadraas_org_bags4 gITS7_tag_17_ITS4_tag_17",5975267747.33333,3914934547.5,2027100820.83333,5538730,1960710324,0,1960710324,4009018693.33333,5969729017.33333
"12","S60","C2Litter17B",60,"C",1,1,2,"Litter","6/14/18","11/20/19","green","B",17,2.0838,2.3308,0.247,1.1,0.853,1.2308,59.07,40.93,"256",12542219430,117,107358,18,4,"nothing","Jadraas_org_bags4 gITS7_tag_18_ITS4_tag_18",12421595626.6667,10906802215.3333,1476477058.33333,365355161.833333,1021769404,0,1021769404,11034471060.8333,12056240464.8333
"13","S64","DC3Litter17B",64,"DC",1,0,3,"Litter","6/14/18","11/20/19","green","B",17,1.7443,1.9511,0.2068,0.78,0.5732,1.1711,67.14,32.86,"257",647232577,19,34879,20,4,"nothing","Jadraas_org_bags4 gITS7_tag_20_ITS4_tag_20",630573902.5,466819162.833333,158102053.666667,65005892,65712478,0,65712478,499855532.5,565568010.5
"14","S68","TE6Litter17B",68,"TE",0,0,6,"Litter","6/14/18","11/20/19","green","B",17,1.5188,1.7198,0.201,0.66,0.459,1.0598,69.78,30.22,"258",10203412688,94,108589,21,4,"nothing","Jadraas_org_bags4 gITS7_tag_21_ITS4_tag_21",10094085538.1667,4939325145.33333,5141893541.83333,0,4966604410,0,4966604410,5127481128.16667,10094085538.1667
"15","S72","T4Litter17B",72,"T",1,0,4,"Litter","6/14/18","11/20/19","green","B",17,1.621,1.8234,0.2024,0.74,0.5376,1.0834,66.84,33.16,"259",14802742381,187,79099,22,4,"nothing","Jadraas_org_bags4 gITS7_tag_22_ITS4_tag_22",14652647329,12398518631.1667,2081859984,0,1234758336,0,1234758336,13417888993,14652647329
"16","S76","C1Litter17B",76,"C",1,1,1,"Litter","6/14/18","11/20/19","green","B",17,1.7555,1.969,0.2135,0.72,0.5065,1.249,71.15,28.85,"260",8546353001,169,50629,23,4,"nothing","Jadraas_org_bags4 gITS7_tag_23_ITS4_tag_23",8429248005.5,4454878423.83333,3898166202.5,524416619.666667,3219343927.83333,0,3219343927.83333,4685487458,7904831385.83333
"17","S80","TE2Litter17B",80,"TE",0,0,2,"Litter","6/14/18","11/20/19","green","B",17,1.5016,1.6911,0.1895,0.92,0.7305,0.7711,51.35,48.65,"261",6816755641,68,100444,24,4,"nothing","Jadraas_org_bags4 gITS7_tag_24_ITS4_tag_24",6728196880.5,4038188487.16667,2679598847.83333,0,1905986776.83333,0,1905986776.83333,4822210103.66667,6728196880.5
"18","S84","C4Litter17B",84,"C",1,1,4,"Litter","6/14/18","11/20/19","green","B",17,1.7731,1.9813,0.2082,0.8,0.5918,1.1813,66.62,33.38,"262",21649369488,141,153351,25,4,"nothing","Jadraas_org_bags4 gITS7_tag_25_ITS4_tag_25",21439356562.5,10750262858.5,10666495197,0,10485707142,0,10485707142,10953649420.5,21439356562.5
"19","S87","E1Litter17B",87,"E",0,1,1,"Litter","6/14/18","11/20/19","green","B",17,1.6536,1.8688,0.2152,0.9,0.6848,0.9688,58.59,41.41,"263",5300755245,116,45836,26,4,"nothing","Jadraas_org_bags4 gITS7_tag_26_ITS4_tag_26",5260002413.5,4346032523.5,913969890,14744799,140075591,0,140075591,5105182023.5,5245257614.5
"20","S91","C5Litter17B",91,"C",1,1,5,"Litter","6/14/18","11/20/19","green","B",17,1.5148,1.7065,0.1917,0.82,0.6283,0.8865,58.52,41.48,"264",12850585928,174,73963,29,4,"nothing","Jadraas_org_bags4 gITS7_tag_29_ITS4_tag_29",12608710669.5,11811600696,755114594.5,125986137,41193155.5,0,41193155.5,12441531377,12482724532.5
"21","S95","C8Litter17B",95,"C",1,1,8,"Litter","6/14/18","11/20/19","green","B",17,1.6241,1.8412,0.2171,0.91,0.6929,0.9312,57.34,42.66,"265",10866472872,167,65124,31,4,"nothing","Jadraas_org_bags4 gITS7_tag_31_ITS4_tag_31",10513601559.6667,9631876846,655761781.666667,500294529.333333,42447159,0,42447159,9970859871.33333,10013307030.3333
"22","S99","E2Litter17B",99,"E",0,1,2,"Litter","6/14/18","11/20/19","green","B",17,1.5935,1.8214,0.2279,0.81,0.5821,1.0114,63.47,36.53,"266",7043015434,101,69626,32,4,"nothing","Jadraas_org_bags4 gITS7_tag_32_ITS4_tag_32",7003996601.33333,6929154633.33333,49710780,5731201,0,0,0,6998265400.33333,6998265400.33333
"23","S103","TE5Litter17B",103,"TE",0,0,5,"Litter","6/14/18","11/20/19","green","B",17,1.4938,1.6993,0.2055,0.73,0.5245,0.9693,64.89,35.11,"267",37742172139,179,211122,34,4,"nothing","Jadraas_org_bags4 gITS7_tag_34_ITS4_tag_34",37645030617.1667,22077648127.1667,15567382490,0,14933820848,0,14933820848,22711209769.1667,37645030617.1667
"24","S107","TE1Litter17B",107,"TE",0,0,1,"Litter","6/14/18","11/20/19","green","B",17,1.7157,1.9398,0.2241,0.95,0.7259,0.9898,57.69,42.31,"268",9664893374,113,85612,35,4,"brokenbag","Jadraas_org_bags4 gITS7_tag_35_ITS4_tag_35",9575306752.16667,9231249058.16667,333631703,0,104259907,0,104259907,9471046845.16667,9575306752.16667
"25","S115","DC5Litter17B",115,"DC",1,0,5,"Litter","6/14/18","11/20/19","green","B",17,1.4111,1.6033,0.1922,0.67,0.4778,0.9333,66.14,33.86,"270",10485881066,149,70292,38,4,"nothing","Jadraas_org_bags4 gITS7_tag_38_ITS4_tag_38",10393441347.6667,9706904079.83333,653958750.333333,136765744.333333,218591932.666667,0,218591932.666667,10038083670.6667,10256675603.3333
"26","S119","T8Litter17B",119,"T",1,0,8,"Litter","6/14/18","11/20/19","green","B",17,1.8471,2.0554,0.2083,1.12,0.9117,0.9354,50.64,49.36,"271",10404793048,110,94658,39,4,"nothing","Jadraas_org_bags4 gITS7_tag_39_ITS4_tag_39",10185989746,8948604831.16667,1164258351,0,171574915,0,171574915,10014414831,10185989746
"27","S127","C6Litter17B",127,"C",1,1,6,"Litter","6/14/18","11/20/19","green","B",17,1.5865,1.8018,0.2153,0.79,0.5747,1.0118,63.78,36.22,"272",7666573568,80,96151,41,4,"nothing","Jadraas_org_bags4 gITS7_tag_41_ITS4_tag_41",7648043929.5,7184372117.5,463671812,0,455677470,0,455677470,7192366459.5,7648043929.5
"28","S129","C1Litter17A",129,"C",1,1,1,"Litter","6/16/17","11/21/18","green","A",17,1.7555,1.969,0.2135,1.0168,0.8033,0.9522,54.24,45.76,"125",2351831474,106,22167,42,2,"nothing","Jadraas_org_bags2 gITS7_tag_42_ITS4_tag_42",2285053988.33333,1727684505.83333,550707070.5,0,475252064,0,475252064,1809801924.33333,2285053988.33333
"29","S131","DC4Litter17B",131,"DC",1,0,4,"Litter","6/14/18","11/20/19","green","B",17,1.366,1.5495,0.1835,0.6,0.4165,0.9495,69.51,30.49,"273",14604215478,111,131270,42,4,"nothing","Jadraas_org_bags4 gITS7_tag_42_ITS4_tag_42",14492193494,7436840334,7055353160,0,7037075043,0,7037075043,7455118451,14492193494
"30","S133","DC1Litter17A",133,"DC",1,0,1,"Litter","6/16/17","11/21/18","green","A",17,1.6975,1.9234,0.2259,1.2781,1.0522,0.6453,38.01,61.99,"126",1875278778,92,20462,44,2,"nothing","Jadraas_org_bags2 gITS7_tag_44_ITS4_tag_44",1796367824.16667,1656860007.16667,136570811,0,42586597,0,42586597,1753781227.16667,1796367824.16667
"31","S135","E1Litter17A",135,"E",0,1,1,"Litter","6/16/17","11/21/18","green","A",17,1.6536,1.8688,0.2152,0.8965,0.6813,0.9723,58.8,41.2,"127",2653215197,126,21129,45,2,"nothing","Jadraas_org_bags2 gITS7_tag_45_ITS4_tag_45",2602933910.33333,2089098400.33333,509365054,0,169877300,0,169877300,2433056610.33333,2602933910.33333
"32","S137","DC7Litter17B",137,"DC",1,0,7,"Litter","6/14/18","11/20/19","green","B",17,1.6117,1.8186,0.2069,0.71,0.5031,1.1086,68.78,31.22,"274",7367556709,143,51415,45,4,"nothing","Jadraas_org_bags4 gITS7_tag_45_ITS4_tag_45",7200449712.66667,5715695583.5,1475110730.16667,0,1321145640,0,1321145640,5879304072.66667,7200449712.66667
"33","S139","T1Litter17A",139,"T",1,0,1,"Litter","6/16/17","11/21/18","green","A",17,1.7803,1.9995,0.2192,1.0447,0.8255,0.9548,53.63,46.37,"128",3846679495,193,19920,46,2,"nothing","Jadraas_org_bags2 gITS7_tag_46_ITS4_tag_46",3778141701,2633361287,1112455377,0,99654888.8333333,0,99654888.8333333,3678486812.16667,3778141701
"34","S141","TE3Litter17B",141,"TE",0,0,3,"Litter","6/14/18","11/20/19","green","B",17,1.7862,1.9932,0.207,0.92,0.713,1.0732,60.08,39.92,"275",11585523306,115,100886,46,4,"nothing","Jadraas_org_bags4 gITS7_tag_46_ITS4_tag_46",11537369286,9072424608,2451250206,0,2150032103,0,2150032103,9387337183,11537369286
"35","S143","TE1Litter17A",143,"TE",0,0,1,"Litter","6/16/17","11/21/18","green","A",17,1.7157,1.9398,0.2241,0.8804,0.6563,1.0594,61.75,38.25,"129",1420851409,118,12065,47,2,"nothing","Jadraas_org_bags2 gITS7_tag_47_ITS4_tag_47",1372960362.33333,1288375271.16667,81502984.1666667,1027369,45204238,1027369,44176869,1327756124.33333,1371932993.33333
"36","S145","E8Litter17B",145,"E",0,1,8,"Litter","6/14/18","11/20/19","green","B",17,1.5352,1.7326,0.1974,0.74,0.5426,0.9926,64.66,35.34,"276",34403970745,140,245636,47,4,"nothing","Jadraas_org_bags4 gITS7_tag_47_ITS4_tag_47",34297380488.5,9514775216,24678033933.5,34857113,24468891254.5,0,24468891254.5,9793632121,34262523375.5
"37","S147","C2Litter17A",147,"C",1,1,2,"Litter","6/16/17","11/21/18","green","A",17,2.0838,2.3308,0.247,1.0561,0.8091,1.2747,61.17,38.83,"130",1078008073,97,11116,48,2,"nothing","Jadraas_org_bags2 gITS7_tag_48_ITS4_tag_48",1029127682.16667,895949290.333333,125956657.833333,0,58334958.8333333,0,58334958.8333333,970792723.333333,1029127682.16667
"38","S149","DC1Litter17B",149,"DC",1,0,1,"Litter","6/14/18","11/20/19","green","B",17,1.6975,1.9234,0.2259,0.84,0.6141,1.0834,63.82,36.18,"277",11210504031,154,72587,48,4,"nothing","Jadraas_org_bags4 gITS7_tag_48_ITS4_tag_48",11058258563.5,10896626467.6667,140073433.833333,75397447.8333333,0,0,0,10982861115.6667,10982861115.6667
"39","S151","DC2Litter17A",151,"DC",1,0,2,"Litter","6/16/17","11/21/18","green","A",17,1.7969,2.0039,0.207,0.9264,0.7194,1.0775,59.96,40.04,"131",932504540,108,8656,49,2,"nothing","Jadraas_org_bags2 gITS7_tag_49_ITS4_tag_49",901936600.333333,868714329.5,13115243,693828,665871.833333333,0,665871.833333333,900576900.5,901242772.333333
"40","S153","T3Litter17B",153,"T",1,0,3,"Litter","6/14/18","11/20/19","green","B",17,1.7438,1.933,0.1892,0.92,0.7308,1.013,58.09,41.91,"278",16298039632,158,103163,49,4,"nothing","Jadraas_org_bags4 gITS7_tag_49_ITS4_tag_49",15804710393.3333,13075397180.6667,2604567099,0,2323835317,0,2323835317,13480875076.3333,15804710393.3333
"41","S155","E2Litter17A",155,"E",0,1,2,"Litter","6/16/17","11/21/18","green","A",17,1.5935,1.8214,0.2279,1.1693,0.9414,0.6521,40.92,59.08,"132",5253095438,107,49229,50,2,"nothing","Jadraas_org_bags2 gITS7_tag_50_ITS4_tag_50",5210876399,5023962259.16667,174697638.833333,12216501,56604795.8333333,0,56604795.8333333,5142055102.16667,5198659898
"42","S157","TE8Litter17B",157,"TE",0,0,8,"Litter","6/14/18","11/20/19","green","B",17,1.8839,2.0905,0.2066,0.9,0.6934,1.1905,63.19,36.81,"279",14457870299,172,84167,50,4,"nothing","Jadraas_org_bags4 gITS7_tag_50_ITS4_tag_50",14102505880.1667,11658558585.8333,2272071136.5,0,1966781566.83333,0,1966781566.83333,12135724313.3333,14102505880.1667
"43","S159","T2Litter17A",159,"T",1,0,2,"Litter","6/16/17","11/21/18","green","A",17,1.8418,2.0696,0.2278,0.853,0.6252,1.2166,66.05,33.95,"133",1761126674,96,18267,51,2,"nothing","Jadraas_org_bags2 gITS7_tag_51_ITS4_tag_51",1746460943.33333,1599608767.66667,140699222.166667,0,128307830.166667,0,128307830.166667,1618153113.16667,1746460943.33333
"44","S161","C7Litter17B",161,"C",1,1,7,"Litter","6/14/18","11/20/19","green","B",17,1.4899,1.6685,0.1786,0.75,0.5714,0.9185,61.65,38.35,"280",4380802354,94,46482,51,4,"nothing","Jadraas_org_bags4 gITS7_tag_51_ITS4_tag_51",4276600044,3948647783.16667,307116100.833333,98971754,57299437,0,57299437,4120328853,4177628290
"45","S163","TE2Litter17A",163,"TE",0,0,2,"Litter","6/16/17","11/21/18","green","A",17,1.5016,1.6911,0.1895,0.7379,0.5484,0.9532,63.48,36.52,"134",451170382,54,8425,52,2,"nothing","Jadraas_org_bags2 gITS7_tag_52_ITS4_tag_52",442816581.833333,174042472,265179003.5,0,229714644.166667,0,229714644.166667,213101937.666667,442816581.833333
"46","S165","E7Litter17B",165,"E",0,1,7,"Litter","6/14/18","11/20/19","green","B",17,1.4137,1.6241,0.2104,0.52,0.3096,1.1041,78.1,21.9,"281",1399949658,53,26643,52,4,"nothing","Jadraas_org_bags4 gITS7_tag_52_ITS4_tag_52",1371902894.16667,1154546641.33333,207838331.833333,19882000,24459552,1438797,23020755,1329000139.16667,1352020894.16667
"47","S166","C1Litter5A",166,"C",1,1,1,"Litter","6/16/17","11/21/17","blue","A",5,1.61,1.805,0.195,1.3896,1.1946,0.4154,25.8,74.2,"45",10487145,21,500,53,1,"nothing","Jadraas_org_bags1 gITS7_tag_53_ITS4_tag_53",9823410,7008101.5,2800065.5,0,2126390,0,2126390,7697020,9823410
"48","S167","C3Litter17A",167,"C",1,1,3,"Litter","6/16/17","11/21/18","green","A",17,1.5445,1.7344,0.1899,1.3042,1.1143,0.4302,27.85,72.15,"135",2868146029,77,37110,53,2,"nothing","Jadraas_org_bags2 gITS7_tag_53_ITS4_tag_53",2746399311.5,929710451.5,1807295369,0,15655819,0,15655819,2730743492.5,2746399311.5
"49","S169","C3Litter17B",169,"C",1,1,3,"Litter","6/14/18","11/20/19","green","B",17,1.5445,1.7344,0.1899,0.74,0.5501,0.9944,64.38,35.62,"282",7235407860,99,73205,53,4,"nothing","Jadraas_org_bags4 gITS7_tag_53_ITS4_tag_53",7210620869.83333,3711845347.5,3475078771.33333,142180504,3214859169,0,3214859169,3853581196.83333,7068440365.83333
"50","S170","DC1Litter5A",170,"DC",1,0,1,"Litter","6/16/17","11/21/17","blue","A",5,1.758,1.995,0.237,1.5449,1.3079,0.4501,25.6,74.4,"46",498395952,34,14561,54,1,"nothing","Jadraas_org_bags1 gITS7_tag_54_ITS4_tag_54",489155482,195536627,291413563,0,27093585,0,27093585,462061897,489155482
"51","S171","DC3Litter17A",171,"DC",1,0,3,"Litter","6/16/17","11/21/18","green","A",17,1.7443,1.9511,0.2068,1.2082,1.0014,0.7429,42.59,57.41,"136",1259280017,75,16714,54,2,"nothing","Jadraas_org_bags2 gITS7_tag_54_ITS4_tag_54",1238735870.66667,1071846043.66667,90241200.8333333,0,12368322.8333333,0,12368322.8333333,1226367547.83333,1238735870.66667
"52","S173","T1Litter17B",173,"T",1,0,1,"Litter","6/14/18","11/20/19","green","B",17,1.7803,1.9995,0.2192,0.8,0.5808,1.1995,67.38,32.62,"283",5968751732,203,29405,54,4,"nothing","Jadraas_org_bags4 gITS7_tag_54_ITS4_tag_54",5786889142.83333,4506010578.16667,1243197051.66667,0,663194637,0,663194637,5123694505.83333,5786889142.83333
"53","S174","T1Litter5A",174,"T",1,0,1,"Litter","6/16/17","11/21/17","blue","A",5,1.483,1.667,0.184,1.3195,1.1355,0.3475,23.43,76.57,"48",157828453,32,4879,56,1,"nothing","Jadraas_org_bags1 gITS7_tag_56_ITS4_tag_56",151353242.666667,105910193,45112863.6666667,0,19393573.8333333,0,19393573.8333333,131959668.833333,151353242.666667
"54","S175","T3Litter17A",175,"T",1,0,3,"Litter","6/16/17","11/21/18","green","A",17,1.7438,1.933,0.1892,0.9525,0.7633,0.9805,56.23,43.77,"138",2133646245,115,18615,56,2,"nothing","Jadraas_org_bags2 gITS7_tag_56_ITS4_tag_56",2088045235,1694101068.66667,373780240.666667,0,355383080.833333,0,355383080.833333,1732662154.16667,2088045235
"55","S177","E3Litter17B",177,"E",0,1,3,"Litter","6/14/18","11/20/19","green","B",17,1.581,1.764,0.183,0.73,0.547,1.034,65.4,34.6,"284",6680228682,178,37441,56,4,"nothing","Jadraas_org_bags4 gITS7_tag_56_ITS4_tag_56",6507898322.33333,5820242926.66667,678591313.666667,225401175.833333,63448576,0,63448576,6219048570.5,6282497146.5
"56","S178","TE1Litter5A",178,"TE",0,0,1,"Litter","6/16/17","11/21/17","blue","A",5,1.347,1.522,0.175,1.1998,1.0248,0.3222,23.92,76.08,"49",1868798574,37,50622,57,1,"nothing","Jadraas_org_bags1 gITS7_tag_57_ITS4_tag_57",1827119365.66667,821015116.166667,1002119604.5,0,61083913.8333333,0,61083913.8333333,1766035451.83333,1827119365.66667
"57","S179","TE3Litter17A",179,"TE",0,0,3,"Litter","6/16/17","11/21/18","green","A",17,1.7862,1.9932,0.207,0.875,0.668,1.1182,62.6,37.4,"139",6267985802,118,53194,57,2,"nothing","Jadraas_org_bags2 gITS7_tag_57_ITS4_tag_57",6204306275.5,3160447645,2856354782.5,0,2758933680.5,0,2758933680.5,3445372595,6204306275.5
"58","S181","E4Litter17B",181,"E",0,1,4,"Litter","6/14/18","11/20/19","green","B",17,1.5621,1.7547,0.1926,1.15,0.9574,0.6047,38.71,61.29,"285",21597087514,148,146320,57,4,"nothing","Jadraas_org_bags4 gITS7_tag_57_ITS4_tag_57",21448411721.5,18717111758.1667,2546115932.33333,416499586.333333,694440112,347220056,347220056,20684692079.1667,21031912135.1667
"59","S182","C2Litter5A",182,"C",1,1,2,"Litter","6/16/17","11/21/17","blue","A",5,1.402,1.603,0.201,1.2416,1.0406,0.3614,25.78,74.22,"50",1305976233,16,82528,58,1,"nothing","Jadraas_org_bags1 gITS7_tag_58_ITS4_tag_58",1304826302.66667,20667862.1666667,1219896117.5,0,0,0,0,1304826302.66667,1304826302.66667
"60","S183","C4Litter17A",183,"C",1,1,4,"Litter","6/16/17","11/21/18","green","A",17,1.7731,1.9813,0.2082,1.2023,0.9941,0.779,43.93,56.07,"140",1852491454,91,20262,58,2,"nothing","Jadraas_org_bags2 gITS7_tag_58_ITS4_tag_58",1821225571.66667,973618039.5,732753063.166667,0,696522808.833333,0,696522808.833333,1124702762.83333,1821225571.66667
"61","S185","DC8Litter17B",185,"DC",1,0,8,"Litter","6/14/18","11/20/19","green","B",17,1.6918,1.8696,0.1778,0.99,0.8122,0.8796,51.99,48.01,"286",13252230957,125,105740,58,4,"nothing","Jadraas_org_bags4 gITS7_tag_58_ITS4_tag_58",13163861341,11745565452.3333,1349752689.33333,0,701176241,0,701176241,12462685100,13163861341
"62","S186","DC2Litter5A",186,"DC",1,0,2,"Litter","6/16/17","11/21/17","blue","A",5,1.503,1.696,0.193,1.2682,1.0752,0.4278,28.46,71.54,"51",156797153,6,28022,60,1,"nothing","Jadraas_org_bags1 gITS7_tag_60_ITS4_tag_60",148731805.166667,77881132,65892821.3333333,0,16911107,0,16911107,131820698.166667,148731805.166667
"63","S187","DC4Litter17A",187,"DC",1,0,4,"Litter","6/16/17","11/21/18","green","A",17,1.366,1.5495,0.1835,0.823,0.6395,0.7265,53.18,46.82,"141",1784396678,85,20965,60,2,"nothing","Jadraas_org_bags2 gITS7_tag_60_ITS4_tag_60",1759776466.83333,1453255198.66667,266156125.833333,0,229490440.833333,0,229490440.833333,1530286026,1759776466.83333
"64","S189","T2Litter17B",189,"T",1,0,2,"Litter","6/14/18","11/20/19","green","B",17,1.8418,2.0696,0.2278,0.84,0.6122,1.2296,66.76,33.24,"287",15325340082,199,76890,60,4,"nothing","Jadraas_org_bags4 gITS7_tag_60_ITS4_tag_60",15029073967.5,13956552936.1667,964616213,0,771692971,0,771692971,14257380996.5,15029073967.5
"65","S190","E2Litter5A",190,"E",0,1,2,"Litter","6/16/17","11/21/17","blue","A",5,1.448,1.63,0.182,1.2771,1.0951,0.3529,24.37,75.63,"52",229719357,33,7007,61,1,"nothing","Jadraas_org_bags1 gITS7_tag_61_ITS4_tag_61",224428595.333333,151263257.333333,62037064,2782068,655987.166666667,0,655987.166666667,220990540.166667,221646527.333333
"66","S191","E4Litter17A",191,"E",0,1,4,"Litter","6/16/17","11/21/18","green","A",17,1.5621,1.7547,0.1926,1.0276,0.835,0.7271,46.55,53.45,"142",1733069816,107,16175,61,2,"nothing","Jadraas_org_bags2 gITS7_tag_61_ITS4_tag_61",1702360108.5,1419464104.33333,43894344,0,12108785,0,12108785,1690251323.5,1702360108.5
"67","S192","T2Litter5A",192,"T",1,0,2,"Litter","6/16/17","11/21/17","blue","A",5,1.711,1.867,0.156,1.4262,1.2702,0.4408,25.76,74.24,"53",494163232,35,13965,63,1,"nothing","Jadraas_org_bags1 gITS7_tag_63_ITS4_tag_63",480072246.166667,156032864,307944498.166667,0,162206252,0,162206252,317865994.166667,480072246.166667
"68","S193","T4Litter17A",193,"T",1,0,4,"Litter","6/16/17","11/21/18","green","A",17,1.621,1.8234,0.2024,1.0123,0.8099,0.8111,50.04,49.96,"143",1105476359,77,14360,63,2,"nothing","Jadraas_org_bags2 gITS7_tag_63_ITS4_tag_63",1096431616.16667,1000832246.16667,46930600,0,45192430,0,45192430,1051239186.16667,1096431616.16667
"69","S195","E7Litter5B",195,"E",0,1,7,"Litter","6/14/18","11/15/18","blue","B",5,1.6314,1.8419,0.2105,1.4764,1.2659,0.3655,22.4,77.6,"288",413071307,26,15619,63,4,"nothing","Jadraas_org_bags4 gITS7_tag_63_ITS4_tag_63",395471324.166667,315536600.5,73028542.1666667,0,901902,0,901902,394569422.166667,395471324.166667
"70","S196","TE2Litter5A",196,"TE",0,0,2,"Litter","6/16/17","11/21/17","blue","A",5,1.685,1.873,0.188,1.6043,1.4163,0.2687,15.95,84.05,"54",314831495,20,15691,65,1,"nothing","Jadraas_org_bags1 gITS7_tag_65_ITS4_tag_65",301846098.666667,113885730.833333,185674249.833333,0,4416751,0,4416751,297429347.666667,301846098.666667
